
CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/main.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/main.m normal armv7s objective-c com.apple.compilers.llvmgcc42
s376278145.851176
e376278145.953342
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/main.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/main.mb60eda818c6db641^f60df4818c6db641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/main.m0000000000000000^2807"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/main.o CameraWithCocos2D/main.m normal armv7s objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7s -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-foivirvqkldbrebjvvxbpvdpurpu/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/main.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/main.o36"27B21719-5024-4BA0-B0BF-96DCEEE0CA0F-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Default.png CameraWithCocos2D/Resources/Default.png
s376278150.810887
e376278151.875708
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Default.png
xCameraWithCocos2D/Resources/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Default.png CameraWithCocos2D/Resources/Default.png70b4cf868c6db641^fd2ee0878c6db641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Default.png0000000000000000^691"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Default.png CameraWithCocos2D/Resources/Default.png    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Default.png /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Default.png36"20F19B2C-DC4E-46C8-A178-3141C4BB7A8A-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-72.png CameraWithCocos2D/Resources/Icon-72.png
s376278151.809338
e376278151.853329
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-72.png
xCameraWithCocos2D/Resources/Icon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-72.png CameraWithCocos2D/Resources/Icon-72.pngdb4ecf878c6db641^2a74da878c6db641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-72.png0000000000000000^691"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-72.png CameraWithCocos2D/Resources/Icon-72.png    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-72.png /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-72.png36"1700D240-8840-4A10-9482-2FA1BC0DFC64-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small-50.png CameraWithCocos2D/Resources/Icon-Small-50.png
s376278151.854637
e376278151.930651
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small-50.png
xCameraWithCocos2D/Resources/Icon-Small-50.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small-50.png CameraWithCocos2D/Resources/Icon-Small-50.pnga0dcda878c6db641^2d41ee878c6db641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-Small-50.png0000000000000000^715"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small-50.png CameraWithCocos2D/Resources/Icon-Small-50.png    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-Small-50.png /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small-50.png36"7CF2F65B-5DB9-4188-BD55-963700398FCA-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small.png CameraWithCocos2D/Resources/Icon-Small.png
s376278151.877070
e376278151.931017
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small.png
xCameraWithCocos2D/Resources/Icon-Small.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small.png CameraWithCocos2D/Resources/Icon-Small.pngdba2e0878c6db641^3656ee878c6db641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-Small.png0000000000000000^703"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small.png CameraWithCocos2D/Resources/Icon-Small.png    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-Small.png /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small.png36"4D49E62C-559E-414A-90D4-85B7E21B001E-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small@2x.png CameraWithCocos2D/Resources/Icon-Small@2x.png
s376278151.931936
e376278152.057234
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small@2x.png
xCameraWithCocos2D/Resources/Icon-Small@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small@2x.png CameraWithCocos2D/Resources/Icon-Small@2x.pngfbb0ee878c6db641^69a70e888c6db641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-Small@2x.png0000000000000000^723"CopyPNGFile "Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small@2x.png" "CameraWithCocos2D/Resources/Icon-Small@2x.png"    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon-Small@2x.png" "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon-Small@2x.png"36"DE5C1445-3987-4D38-82A7-43A3ED30F00B-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon.png CameraWithCocos2D/Resources/Icon.png
s376278151.931938
e376278152.068175
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon.png
xCameraWithCocos2D/Resources/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon.png CameraWithCocos2D/Resources/Icon.png04afee878c6db641^717411888c6db641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon.png0000000000000000^679"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon.png CameraWithCocos2D/Resources/Icon.png    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon.png /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon.png36"0772DE7A-CF0F-4363-AE7D-EF550BAA7D1C-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon@2x.png CameraWithCocos2D/Resources/Icon@2x.png
s376278152.058565
e376278152.151138
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon@2x.png
xCameraWithCocos2D/Resources/Icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon@2x.png CameraWithCocos2D/Resources/Icon@2x.png5e120f888c6db641^4fb126888c6db641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon@2x.png0000000000000000^699"CopyPNGFile "Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon@2x.png" "CameraWithCocos2D/Resources/Icon@2x.png"    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Icon@2x.png" "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Icon@2x.png"36"C8ACE67E-ACFD-4524-8568-FACD1E6A8BD5-

CCopyPNGFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/fps_images.png CameraWithCocos2D/Resources/fps_images.png
s376278150.810897
e376278151.807951
r1
xCopyPNGFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/fps_images.png
xCameraWithCocos2D/Resources/fps_images.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/fps_images.png CameraWithCocos2D/Resources/fps_images.pngd5b4cf868c6db641^4dd8ce878c6db641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/fps_images.png0000000000000000^703"CopyPNGFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/fps_images.png CameraWithCocos2D/Resources/fps_images.png    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/fps_images.png /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/fps_images.png36"94B729B8-506D-4014-B910-59423BDAC2F6-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CameraWithCocos2D.app/ResourceRules.plist
s376278106.544781
e376278106.583928
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xBuild/Products/Debug-iphoneos/CameraWithCocos2D.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphoneos/CameraWithCocos2D.app/ResourceRules.plistc18e8b5a8c6db641^a27c955a8c6db641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/ResourceRules.plist000000000080d041^794"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CameraWithCocos2D.app/ResourceRules.plist    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app36"B5472F12-F2C4-49F2-B294-6DD7F35A8390-

CCpResource CameraWithCocos2D/Resources/iTunesArtwork Build/Products/Debug-iphoneos/CameraWithCocos2D.app/iTunesArtwork
s376278152.069521
e376278152.150507
r1
xCpResource
xCameraWithCocos2D/Resources/iTunesArtwork
xBuild/Products/Debug-iphoneos/CameraWithCocos2D.app/iTunesArtwork
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphoneos/CameraWithCocos2D.app/iTunesArtworkeae711888c6db641^408a26888c6db641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/iTunesArtwork000000000080d041^682"CpResource CameraWithCocos2D/Resources/iTunesArtwork Build/Products/Debug-iphoneos/CameraWithCocos2D.app/iTunesArtwork    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/iTunesArtwork /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app36"CED221CB-16B3-4C71-B5C1-4E6FB48D7403-

CCreateUniversalBinary /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D normal "armv7 armv7s"
s376279217.944072
e376279218.553363
r1
xCreateUniversalBinary
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Create universal binary /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D4fcdf1b1906db641^97a98db2906db641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D0000000000000000^865"CreateUniversalBinary Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D normal "armv7 armv7s"    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D -output /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D36"9FD41880-EAF5-42BB-A1AD-DC2AC036B9CB-

CGenerateDSYMFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app.dSYM /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D
s376279225.673211
e376279226.083533
r1
xGenerateDSYMFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app.dSYM
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Generating /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app.dSYMf984b4b9906db641^4a6215ba906db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app.dSYM/0000000000000000^731"GenerateDSYMFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app.dSYM Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/CameraWithCocos2D -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app.dSYM36"16D046FD-3468-4A46-8A26-A94B3FAB1BB4-

CLd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D normal armv7
s376279214.775272
e376279217.588265
r1
xLd
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D
xnormal
xarmv7
